promo_id,week_start,week_end,promo_type,scope,sku_ids,mechanic
PR00211,2025-07-21,2025-07-27,PERCENT_OFF,ALL_STORES,P00724|P00937|P00666,"{""percent_off"": 11}"
PR00212,2025-07-21,2025-07-27,BOGO,ALL_STORES,P00330|P00366,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00213,2025-07-21,2025-07-27,AMOUNT_OFF,ALL_STORES,P00462|P00884|P01269,"{""amount_off"": 1.52}"
PR00214,2025-07-21,2025-07-27,PRICE_POINT,ALL_STORES,P00544|P01013,"{""price_point"": 2.99}"
PR00215,2025-07-21,2025-07-27,PERCENT_OFF,ALL_STORES,P00790|P01294|P00462,"{""percent_off"": 18}"
PR00216,2025-07-21,2025-07-27,AMOUNT_OFF,ALL_STORES,P00709|P00802|P00897,"{""amount_off"": 0.99}"
PR00217,2025-07-21,2025-07-27,BUNDLE,ALL_STORES,P00879|P00075,"{""bundle_size"": 2, ""bundle_discount_pct"": 22}"
PR00218,2025-07-21,2025-07-27,AMOUNT_OFF,ALL_STORES,P00945|P00497|P00709,"{""amount_off"": 1.16}"
PR00219,2025-07-28,2025-08-03,BOGO,ALL_STORES,P00028|P00470|P00705,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00220,2025-07-28,2025-08-03,PRICE_POINT,ALL_STORES,P01361|P00948|P00750,"{""price_point"": 0.99}"
PR00221,2025-07-28,2025-08-03,BOGO,ALL_STORES,P00169,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00222,2025-07-28,2025-08-03,BUNDLE,ALL_STORES,P00514|P00378|P00790,"{""bundle_size"": 2, ""bundle_discount_pct"": 12}"
PR00223,2025-07-28,2025-08-03,AMOUNT_OFF,ALL_STORES,P01087|P00485|P00915,"{""amount_off"": 1.75}"
PR00224,2025-07-28,2025-08-03,PERCENT_OFF,ALL_STORES,P00261|P01269|P01203,"{""percent_off"": 18}"
PR00225,2025-07-28,2025-08-03,BUNDLE,ALL_STORES,P00937|P00189,"{""bundle_size"": 3, ""bundle_discount_pct"": 18}"
PR00226,2025-07-28,2025-08-03,BOGO,ALL_STORES,P00514|P00536,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00227,2025-08-04,2025-08-10,AMOUNT_OFF,ALL_STORES,P01361|P00956|P00189,"{""amount_off"": 0.82}"
PR00228,2025-08-04,2025-08-10,BOGO,ALL_STORES,P01493,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00229,2025-08-04,2025-08-10,PERCENT_OFF,ALL_STORES,P00011,"{""percent_off"": 11}"
PR00230,2025-08-04,2025-08-10,BUNDLE,ALL_STORES,P01345|P01377,"{""bundle_size"": 3, ""bundle_discount_pct"": 18}"
PR00231,2025-08-04,2025-08-10,BUNDLE,ALL_STORES,P01345|P00817|P00915,"{""bundle_size"": 2, ""bundle_discount_pct"": 15}"
PR00232,2025-08-04,2025-08-10,PRICE_POINT,ALL_STORES,P00131|P00915,"{""price_point"": 0.99}"
PR00233,2025-08-04,2025-08-10,BOGO,ALL_STORES,P00156|P01073|P00897,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00234,2025-08-04,2025-08-10,PRICE_POINT,ALL_STORES,P00945|P01401,"{""price_point"": 1.49}"
PR00235,2025-08-04,2025-08-10,BUNDLE,ALL_STORES,P01294|P00945|P00884,"{""bundle_size"": 2, ""bundle_discount_pct"": 15}"
PR00236,2025-08-04,2025-08-10,AMOUNT_OFF,ALL_STORES,P00879|P00485,"{""amount_off"": 2.69}"
PR00237,2025-08-11,2025-08-17,PRICE_POINT,ALL_STORES,P00364,"{""price_point"": 1.99}"
PR00238,2025-08-11,2025-08-17,AMOUNT_OFF,ALL_STORES,P01384|P01436,"{""amount_off"": 2.1}"
PR00239,2025-08-11,2025-08-17,PRICE_POINT,ALL_STORES,P00944,"{""price_point"": 1.99}"
PR00240,2025-08-11,2025-08-17,BOGO,ALL_STORES,P01277|P01182,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00241,2025-08-11,2025-08-17,BOGO,ALL_STORES,P00105|P00967,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00242,2025-08-18,2025-08-24,BUNDLE,ALL_STORES,P00889|P01350|P01475,"{""bundle_size"": 2, ""bundle_discount_pct"": 15}"
PR00243,2025-08-18,2025-08-24,BOGO,ALL_STORES,P00299|P00214,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00244,2025-08-18,2025-08-24,PRICE_POINT,ALL_STORES,P00206,"{""price_point"": 1.99}"
PR00245,2025-08-18,2025-08-24,PRICE_POINT,ALL_STORES,P00397|P00832,"{""price_point"": 0.99}"
PR00246,2025-08-18,2025-08-24,AMOUNT_OFF,ALL_STORES,P00724,"{""amount_off"": 2.72}"
PR00247,2025-08-18,2025-08-24,PERCENT_OFF,ALL_STORES,P00985,"{""percent_off"": 23}"
PR00248,2025-08-18,2025-08-24,PRICE_POINT,ALL_STORES,P00637|P00169|P00069,"{""price_point"": 1.99}"
PR00249,2025-08-18,2025-08-24,AMOUNT_OFF,ALL_STORES,P01180|P01425|P00502,"{""amount_off"": 2.28}"
PR00250,2025-08-18,2025-08-24,BUNDLE,ALL_STORES,P00156,"{""bundle_size"": 3, ""bundle_discount_pct"": 24}"
PR00251,2025-08-18,2025-08-24,BOGO,ALL_STORES,P00937|P00097|P00206,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00252,2025-08-25,2025-08-31,BOGO,ALL_STORES,P01198|P00882,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00253,2025-08-25,2025-08-31,PRICE_POINT,ALL_STORES,P00897,"{""price_point"": 4.99}"
PR00254,2025-08-25,2025-08-31,BOGO,ALL_STORES,P00802|P01294,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00255,2025-08-25,2025-08-31,BUNDLE,ALL_STORES,P01316,"{""bundle_size"": 2, ""bundle_discount_pct"": 18}"
PR00256,2025-08-25,2025-08-31,PERCENT_OFF,ALL_STORES,P00577,"{""percent_off"": 20}"
PR00257,2025-08-25,2025-08-31,PRICE_POINT,ALL_STORES,P01377|P00185|P00854,"{""price_point"": 1.49}"
PR00258,2025-08-25,2025-08-31,BUNDLE,ALL_STORES,P01345,"{""bundle_size"": 2, ""bundle_discount_pct"": 14}"
PR00259,2025-08-25,2025-08-31,AMOUNT_OFF,ALL_STORES,P00206|P00105,"{""amount_off"": 1.0}"
PR00260,2025-09-01,2025-09-02,PERCENT_OFF,ALL_STORES,P01330|P01361,"{""percent_off"": 18}"
PR00261,2025-09-01,2025-09-02,PRICE_POINT,ALL_STORES,P00665|P00790,"{""price_point"": 1.49}"
PR00262,2025-09-01,2025-09-02,BOGO,ALL_STORES,P01493|P00291,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00263,2025-09-01,2025-09-02,PRICE_POINT,ALL_STORES,P01087|P01361|P01316,"{""price_point"": 1.99}"
PR00264,2025-09-01,2025-09-02,AMOUNT_OFF,ALL_STORES,P01387,"{""amount_off"": 1.59}"
PR00265,2025-09-01,2025-09-02,BOGO,ALL_STORES,P00514,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00266,2025-09-01,2025-09-02,PERCENT_OFF,ALL_STORES,P01408|P00911,"{""percent_off"": 28}"
PR00267,2025-09-01,2025-09-02,PRICE_POINT,ALL_STORES,P00841|P00022|P01134,"{""price_point"": 1.99}"
PR00268,2025-09-01,2025-09-02,BUNDLE,ALL_STORES,P01046|P00760|P00488,"{""bundle_size"": 3, ""bundle_discount_pct"": 19}"
